"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
13108.2669061388,-1.65613909131605,0.419528482140573,-0.18140777647131,-0.561480821945622,0.6353714583134,-0.270659123096865,-0.659040966716861,1.5242940484381,0.349265311036599,0.516430537740614,0.0782698944845493,0.172465407566206,-0.371410252345559,-0.98770842114844,1.92981173523981,-1.3746140895064,0.436574156009691,0.26550823183611,0.501233588551011,-1.19317524230685,0.0575990496907174,-0.388170553846523,-0.953808976462993,0.0829848945021809,2.09928066889181,-2.4453149375816,-0.535380772274717,0.484255658410575,0.0905056392280297,-1.10069015856241,-0.0195122564021365,1.03032012311969,-0.169355253431056,0.512625666966398,0.194608273594549,-0.795095969964475,1.3248284546274,1.38331775769916,-0.000169413647018665,1.34216209971427,-0.2121624763537,0.0341995533572918,2.20912605708882,-0.104772961829595,-0.203112073595419,2.10104128573981,0.47203328567124,-1.18517288598906,-0.0130457451941481,-0.500760087322885
36182.0926156689,0.0501943293299288,0.0423419156999292,-2.58556198575253,1.47716985421725,0.503235010529334,-0.733472348862897,0.607652223901652,0.324914711189312,2.15350129839741,0.54769532151492,2.02159634125274,-0.145736689750781,-0.840604053304114,0.649538322825028,-0.175629849743286,-0.130939017152697,1.41494501012096,1.87829391301366,0.131385636547185,0.42421400716901,0.134474676813864,0.251324503306161,-0.143830221577213,-1.48276097270354,-0.896033041290727,-0.10590375249312,-0.561599127844134,-0.614835546334017,0.0815018685676822,-0.0584368234894627,-0.829923678807223,0.0129439631543174,-0.0123246563376064,3.05746623259904,-0.456223622531101,0.0837833163342368,-0.847113947807097,-1.53250113350718,-0.538507110524383,0.848136587132298,-1.16173386719458,0.277307954239412,-1.3390217679822,-1.58405672412722,1.78149751751297,0.0576288238351458,0.70434080776755,0.253013396593961,3.37892154969652,-0.478368525677647
-1046.24788007714,-0.633723838575724,0.892642005315314,-0.285876173764462,2.11458516281452,-1.33215496169587,-0.0497196317752298,0.880500909694378,-0.480173008529585,1.01729502857426,0.680201021459408,0.0216805266547093,-0.946929351237757,-0.407629825300191,0.257274323953986,0.0563367351149659,-0.888070799756852,0.758858482512902,-0.612624784815315,0.552486368788261,-0.755094403060871,-0.382815557679469,1.44859608964438,1.19199533645946,-0.287226390656746,0.0849895297835338,0.202194811621448,0.913260741045357,-0.0257255190607528,1.1898060965008,0.400032219792235,0.380206092958325,-1.07175075654119,-0.780010717660846,1.0511493183595,0.804301854034849,0.30248987511236,0.14711417717393,-2.0972804004361,-2.03870525839865,-0.264730885809653,2.19669859701091,0.000316611990774518,-0.366819437916791,-1.17938250695867,-0.830283798023686,1.00775629502967,-0.991655945297529,0.20900732561941,0.255249508056916,-1.11142781113038
17373.8424598043,0.0252642555594157,0.199047738733646,-0.644146131473829,-0.97014804559427,0.228201040605788,-1.18066646012444,0.11024353415287,-1.86932374435555,-0.193851421829236,0.442730916604458,0.818572912968292,0.652948126823531,1.47600504478415,-0.830428382714456,0.378278246293328,-0.310243863364123,0.0621281046198945,-0.454780926878129,1.93431496598132,-0.98533302696002,-0.704243598466044,0.662274014902565,1.28456359391827,-0.900537775887571,1.18043895074671,-1.22402755548501,-0.814037611767973,-1.66576197626993,-1.15842594013195,0.0282787208953779,0.886915263499201,1.32740992736328,0.035901782733559,-0.83368394708203,-0.415101609256313,0.58030230864972,0.578079259548528,1.57692414342882,0.28875848032138,0.366039245881021,-0.06995010407792,1.65551992977124,0.432553116519098,-0.685521067850878,1.15863889348547,-1.22630791816067,0.75499431020915,0.569611515690102,-0.913173274502328,0.364105382242451
-3709.90374828279,0.177241361735364,-0.628288248434935,0.783026261923292,0.186595669896915,0.681201421014053,0.766928371587542,0.295142678172917,1.13457598238285,-0.694423373558701,0.350109703365563,-0.811689398449446,-0.318303593549025,0.935414912983456,1.4038291362955,0.151043169400134,-0.397040315478224,0.448415720875355,-0.870332120675467,0.379052250359143,-0.852173294549206,-0.399588936962163,-0.574517833388753,1.10305255653394,0.282529516122064,-0.447841541461208,0.643602146206893,1.7833401409641,0.786724709218427,-1.96498114916953,1.89661375199201,0.997648216789513,0.648933533861752,1.01260041295949,0.785100718614334,0.178545171623388,0.592099878540827,0.617466072416659,-1.41826197710675,-0.958705891227048,-0.41816710671577,0.271982213857262,0.785631856288925,-1.39326862803895,-0.512849306005753,1.17378810802702,0.413869281867497,0.245045181701629,-1.08353753226817,-0.868112601818264,1.45829367288718
-3623.5722869138,0.868100377892214,-1.63906760820594,0.765940449047913,0.10635581064635,-0.751881022994108,0.282627797166859,0.603248786963696,-0.532825577077708,-0.134972418124055,-0.654271204328988,-0.080973948467367,-0.405343768531089,-0.449825954023704,1.01247235236264,0.496194537885747,0.0405747325116612,0.331555278579433,-0.323944124731685,-0.644574968007273,-0.302938504540835,2.35159039856009,-0.142149334385717,0.982760844208693,-0.704598958336972,0.0797175993161205,-0.170643798142537,-0.000851957380598925,0.112052264914261,-0.0604771434657367,0.374262173402946,-0.113573838903717,1.13465151017759,0.146592476017524,-0.609559892363374,-0.334046047437387,-0.88484780214057,1.03097346639089,-0.995415037474102,-0.0564824132734744,-0.122965650558284,-0.350545778584858,-1.38359934722288,-1.09891820230929,0.45734971532885,-0.629240386488568,0.470444630628141,-1.68517193127514,0.426824162281356,-0.117829729768371,-0.627762691285983
-22921.6622890606,0.0447893586398904,0.248797972975155,-0.80855331779864,-0.982892347706784,-0.611558758171764,-0.442712302696491,0.0313318325443983,0.869967024119232,0.27367232281209,0.373674578586234,0.0521460906406036,0.515420129464969,-2.07506388668001,0.313307420634806,0.285650911377193,-1.08099656239015,-1.5675467834266,-0.891928837726663,1.19933738833899,0.476379155802711,-0.934996096812973,-0.986555811910357,-0.0134216901876886,0.187539893525232,1.30331090453461,-1.82612101034486,-1.7567701280795,0.293108532240043,-0.371519679698298,-0.222846260646764,0.928684403019434,-0.38853300675128,-1.54794236676682,-1.0076015152385,-1.19439851343758,0.477646365851458,0.99034709013913,0.114056563932251,-0.67890476565197,-0.439239279805456,-0.913950665592916,-0.361239221639409,0.121179822841606,-2.18808365037498,-1.22458585436876,0.538967864772847,-0.300172098438151,0.0586751963055463,0.715276885722478,1.33483740272984
-13630.3100956725,2.17645043546925,-1.04486723017876,0.0134257427245545,-1.40040514742854,-0.85055248518296,-1.16250246457255,0.931742190195776,-0.25292689344161,1.52952334794044,0.352573548156992,1.19636347149743,-0.304301904191085,-1.34832028116167,-1.43447567623854,-0.624083049683737,-0.693660152451204,-0.565120212671293,0.707122906598225,-0.330734338689121,0.951771525054684,-0.182569046042637,-1.592140638674,0.561976763730272,-0.51533559632963,0.483154506760025,-0.685135683222791,0.459105897718307,0.538739924071202,-0.148453611352271,-0.341349642689355,-1.45118549600644,-0.393528975674649,-0.236075417923741,-0.282750077415564,0.30048858091723,-1.01757674080276,-0.631973475015451,2.05740515555432,0.20746752236395,0.298864220523671,0.659435774912837,0.944809374422814,0.737240433778771,0.444055428459159,-0.00420506536157893,1.41988722420551,0.892715098682805,-0.235399967651858,-0.461530389891514,1.01383908647032
-62372.6850902145,-1.32226392688469,-0.977879044844382,-0.51517523667832,-0.106491228066385,0.392205821176457,0.953165770865103,1.38213657966915,0.81711913479478,0.900245177358994,-1.08016587945126,0.463023363544126,-0.15042666475143,-1.7907999258175,-0.00997153800739262,-1.37010491302297,-2.77044406906824,-1.57962327910449,-0.471942276887541,-0.079384698171933,0.487101294012233,-0.991680840969268,-0.828550141971004,1.12135881215609,0.67986426614276,0.0383000010132989,0.105639862472913,-0.300726955073681,-0.677179730935577,-0.405494234292927,-1.84791872044501,0.565176805659464,-0.732799866871031,-0.481913260607496,-1.72301483816509,0.283735351572753,0.0270240421568061,-1.57578474135005,0.672957569385812,-1.6319866328459,1.61330815653802,-1.0942502418415,0.546624752315082,-1.41996169977711,1.82256802035432,0.0723884238710679,-0.316879430741405,-0.868973400823133,0.302770827691112,-0.636596139606977,-0.799463676310632
28124.7124038437,0.754287821626883,-1.164694508735,0.158204129916926,-1.08713540653888,0.415361982146616,0.104190606553786,0.099597469222856,0.556358810289691,1.11347623034525,-0.747720913790876,-0.68156716586279,0.156444997362682,-1.84152482545873,-0.486168563898843,0.52711564506597,1.13189290058683,0.983345185714371,0.686113626446614,-0.52907801491653,0.823341196647884,-0.358696112034979,0.703749430518491,0.684265086347742,0.277419128755061,1.05874844785946,0.371523155647574,-0.993976195378872,2.07007563682232,-0.341390754331873,1.22109379933815,1.25603326749498,-0.31484200484004,0.272895938868502,0.234445442777394,0.132467300217831,1.27362059217486,0.929184559488521,1.31877784668395,0.147808196295337,-0.2152422208309,-0.421591074438011,0.0732267348288977,-0.566534263246471,-0.590247193472478,-0.674192622048322,0.522448068504392,0.662988347639505,-0.790298063797564,0.64025946291065,0.0271357762046323
17044.7402155198,0.524914855880663,-1.11471750265382,-1.8163574916812,0.673622833861373,0.503336130551011,1.13646806070499,-0.227588668040827,-1.39955707655866,-0.237311122168712,-0.367003952950781,-1.25862360108532,0.791203282266117,0.408553611322375,-0.796773424923481,0.895516016675087,-0.249902551234951,0.0697937076190224,0.612771713296032,0.473322777964987,-1.76877818146902,0.344242047595542,0.25585578438071,0.020368198142412,-0.230967676403681,-0.220280293093976,1.30500384817591,-1.33862856190377,-0.408978738293201,1.41243337455058,0.664309030198626,0.117376326233033,0.73106270870524,0.667938617004129,-1.44816509802426,0.0957314700117582,-0.359940942740461,0.504089641246538,-0.419684137892264,0.491165562328046,1.02260983105495,0.0294930305109369,-0.841377507303137,-1.24579250119406,0.901360406130191,-2.30103643051818,1.03922239717891,-0.61124358182301,1.27663581477316,-0.130695461087083,0.232532881438335
-36460.1260632815,0.479666963041871,0.520356179038646,-0.89072414211225,0.203189273318097,-0.675599465470038,1.45811058035348,-1.08359224872534,-1.03769098303951,0.413025147474075,-0.968136660450935,-1.54537282337616,-0.564825273335934,-0.85227828322575,1.74341544640248,-1.18569526636427,-1.93018339773979,-0.906332570302786,-0.409660157229425,0.584447576742748,0.818990046488116,0.188928496647906,1.43640310175529,-0.644546975199762,1.19352637752745,-0.930918720676432,0.713328815816644,0.124279385013541,0.0669229873785049,0.20114175722838,-1.61663328576569,2.39152702824491,-0.334590715364822,-0.0696795199226575,-1.0755036049276,1.33968029499503,0.902810020206893,0.405764111271129,0.0460041465137386,-0.664989425570072,-0.301464873717014,1.15756309792859,0.0306297332816159,0.645511501854417,-1.09150563578698,-0.187309491034362,-1.01937164558221,0.302883256592416,0.575265470852198,0.335478499805507,-0.577354848297837
16211.2049592625,-0.780387556372502,-0.704400119300314,0.367503990433382,-0.0105280874581636,0.102110621893905,0.0968251309201024,0.655013481448083,1.2796060079708,0.127237491319357,-0.594309051498894,2.14322010604277,0.347033749671721,-0.0647614217624549,-1.52692947036208,2.21232281534482,0.0753877975037616,1.22562704615219,0.186817954899564,-1.38068297722345,0.542457168382211,0.0316951760134644,-0.640738670108843,0.271339613399667,0.684526555679411,-1.28276872288789,-1.88912748847448,-0.0109506388399689,-0.0298325696277785,-0.404507008219685,-0.710826106728558,-1.34822219523141,-1.68226121745122,0.316559691772915,1.01822752611125,-0.631269773018416,-1.06358213394708,0.875231904515101,0.149538319256707,-0.898101295692456,-0.888667865275415,-0.205490711673349,-1.59395479927568,-0.3207433362715,-1.96940181062931,0.088937324497607,-0.115698356891166,1.64972476527479,-1.60906479667598,-0.164481716133366,-0.969359210725449
-21077.1256923626,-0.470770129399539,-1.53493220132981,-1.26597276182383,-1.41391327541503,-2.06383692915398,0.20993062393142,-0.237871708457394,-1.53428031224753,0.11156826569464,-1.16739787973775,0.0946575551842267,-0.684254200192345,1.68695791913389,-0.268451328070678,1.43862398657187,-0.263126174107569,-1.07620883967043,-0.210490744884838,-1.22121301987256,-0.0660435174247383,-0.655156671600465,0.104168758592121,0.695438215180128,-0.0691449976187782,-1.21207755076395,-0.569756403215034,0.883774876979168,2.74893849766764,-0.744982552255906,-1.38099609339243,-0.356633133140949,-1.76926315254262,-1.02917076926874,0.134820036237081,0.581367650329993,0.0778642703337786,0.199544794954748,0.0873886729231113,2.20550240206558,0.188059549229579,1.13930230577836,-0.844424082672476,-0.66807135971797,-0.406210136146531,-2.18565603768908,-2.11897373383157,-0.71881091990938,0.740683173773839,1.00519727271863,0.863264121965524
-35.052354722397,1.51572021475042,-0.544821710003361,0.650795239038788,0.873711285041541,-0.611317359209439,-0.00881134108344151,0.43799298184027,0.20948501843634,1.38668680850104,1.295657631469,0.296859964497907,0.870630401999633,0.442273805444475,-0.14074526694584,-1.29574260131542,0.130696746710625,1.35800523968335,0.82726694692824,-1.44212692875978,-0.0577451813031933,-2.97442002511375,1.59147868035249,-1.86177019426405,0.0218467774054763,0.866897639027396,0.399209204631102,1.11626558975462,-1.21997520443903,1.06395569204772,0.320499090375512,0.970782147186741,0.145992706879757,-0.8185689425989,-0.0801347117247151,-0.835003527192198,-0.942210846255306,-0.05505765921755,1.14383160503323,-0.0922185015100648,0.134237281195259,0.0908604909623871,-0.749970442772031,-0.9057327136552,-0.270817439714504,0.130627820698956,0.674689506201648,-0.50450933588495,1.95597549391058,0.942697616720629,1.7916698575186
-28.278864705569,1.17580182202741,-0.403789292406178,0.880090787756207,-0.690739207666758,0.221630834497025,1.00645800962158,0.328657997206869,1.84833743155271,-0.622963329519011,-0.390083268254254,0.204884128448172,-0.772926684398276,-1.50705752894188,-0.425237165189423,0.782168545107664,0.666908565626572,0.194861499900519,0.219770702429515,-1.47781373462776,0.378536917603307,-0.260909742604724,0.930450894373644,2.75383729621032,-1.195645988626,1.30868046952405,-0.815329798007204,0.0596398670805448,0.140659201413751,-0.153690801749036,0.486318495017111,-0.314972007534752,0.263689120103557,-1.31658192120929,1.36524308159357,0.211343266891465,-0.584471924235899,0.0231808240519485,-1.53578162815282,-1.37654904954465,0.278346572943814,0.524831213101997,0.716236218200332,-2.08156870535985,-1.08031275079547,-1.82763587541354,0.182330963497074,0.250832434826877,1.13284007587051,-0.483553192412406,0.252509724543825
46529.8065587864,0.718887618026373,-0.203042415613762,1.0597490325628,1.04934734221907,0.899445562476609,0.185201286465748,-1.88508742976299,-0.782823475303648,0.957237670281581,1.71118770715894,0.20730561660619,-0.213877655860587,0.961499436047137,1.67656547158381,1.25129744415961,0.924845517978116,2.03669425479738,0.882929876890674,-0.41103568317858,1.34127722415278,-0.654728362502328,-0.644371424659471,0.0292559226710299,0.209109209094334,-0.445519414941408,0.503703340412026,-1.7430833684163,-0.174404302585259,1.64307487327007,0.495720172206196,-1.62153684928542,-0.800299856708796,-1.90564393530271,0.473328726138196,-0.701438641409437,0.449497089101015,-0.577347626715628,-0.882311090908135,1.19468183862831,-0.48618422481909,0.606416464421811,0.100337895002075,0.435398226040915,-0.127882965259952,-0.605957800589812,0.451916271385337,0.364097203744904,1.70490846608579,0.0982601166967108,0.651851093781909
-9703.37503186135,-0.806977837022979,0.836502200594274,0.740038832122631,-0.369553006333934,0.734222051806448,1.31166858402858,-0.168535792923467,0.021742668590253,1.03642165160448,-0.0941940755669422,-0.33860490724518,-0.628520209562512,-1.54668056094377,1.75157076715409,2.0676216137862,-0.391335013051126,-1.39111893233869,0.815175480557869,-1.22805062899054,1.28287479423866,0.422757427195168,0.818851152548801,-0.961790584052232,0.207948324642454,-1.48431773889932,-0.415564015563827,-0.688110574857092,-1.57495914118094,-0.799000768482045,-2.1313833633531,-1.07850928383942,-0.254222716308322,1.08106708886878,-0.317637054312772,0.551417356664752,0.325894998985189,1.75780496830301,-0.487623073561105,0.0164626643574058,0.236031429289755,0.656994265588356,-0.0764115455383622,0.149285703483265,1.93168456701194,0.903041500532644,-1.9784336162719,-0.843658374882119,1.49973816371923,1.0255268472748,-1.46670870700868
28563.3537294333,-0.289943059222988,0.743904839422342,-0.200678101941677,-0.707656175071028,-0.1019206114638,0.435275015994196,-0.547833828217399,-0.937017995441171,0.96824814596475,0.174792323493072,-1.21947702023847,1.55669780605222,0.808187434925271,-0.051554776590325,1.86986768021356,-0.0425572680608285,0.056250919898363,0.46856061456185,0.839434115430702,-2.20993204493575,-0.117504033811621,-0.317513188410317,1.58533627766316,-0.859827715628919,-0.080334228713168,0.133919852019202,0.873276405399585,1.81961214704905,-0.0434060378307775,0.737306310655747,1.32283861211704,-0.119420449244539,0.454183425760187,-1.68205812989867,0.05731596804999,-1.95070900598852,0.369714956751253,0.833684959894304,0.6926557570179,0.360036515264697,0.477802357417208,-1.83801971073131,-0.319619062313169,-0.533690503596028,0.0103522405256913,-0.854699565832129,-0.285112180430143,-0.776543229041907,-0.815385811949606,2.54981775699274
-5586.92691211821,0.0863467799050822,1.19360042218089,0.536345069996691,-0.214182855290399,-0.0129421673462558,-0.229402353327419,-0.310164737248962,0.319145929450786,0.499687146738292,-0.787581052879423,0.729508488866114,-0.33573172951862,-1.50681117804386,-1.25833036046768,-0.750418951071925,-1.04582508588842,1.74851527681408,0.215609131058965,-0.970407931229061,-0.124275583158124,0.892416700219431,-1.86384902290048,-1.27498878400321,-1.43933793246297,0.590377781288571,0.0622060851389749,-1.03726429448108,1.14269223520967,-0.872069838963963,-0.493327969943577,0.877422908355467,0.39928074929441,0.197972458501491,-1.09776042476949,0.620569710711105,0.759259379874466,-0.22013016430139,-0.696871604041079,-0.00565336893653836,-0.0763461321378667,-1.01083931797349,-0.869828501058863,-0.603878692055715,0.00301729927455977,0.364257516231345,-1.90069062799602,0.0187296513734916,0.168044050849331,1.42443059344915,-0.725925094659367
5319.85436553183,-1.34662234518016,0.278827748799053,-1.88588666141559,-0.218187142912261,-0.350881662042215,0.560670127277932,-1.22698336373206,-0.616165625783067,0.6710828922944,0.570070952431622,0.0405295310110901,1.06012394762551,0.907468260250844,-0.666229593529382,0.98328537811509,-0.972130466708513,0.412999187980211,-0.376916928082032,0.707993501786192,1.08368594899475,2.21902255579497,-1.84703240006338,-1.5955550403831,1.02647139344726,-0.0995545258431319,-1.10018427963888,2.16936214332487,0.152259601105727,0.994204115208554,-0.00161284115282291,-0.0100113313365541,0.823959415137615,-0.926597816231475,-1.41884383182852,-0.297984004575002,-1.30720367966892,1.95003087429804,-1.36618519666907,-0.120796619838034,1.15265846125867,3.37600840919165,-1.67337380842034,1.24443267604673,-2.19967759411495,-0.808858642588284,0.493192767185348,-1.03200927037443,-0.0827453153897495,-0.479187243556273,-0.720355681198159
